{
    'abiai': 'abiaí',
    'abilio': 'abílio ',
    'abraao': 'abraão ',
    'abrao': 'abrão  ',
    'absalao': 'absalão',
    'acacia': 'acácia ',
    'acacias': 'acácias',
    'acacio': 'acácio',
    'academico': 'acadêmico',
    'acau': 'acaú',
    'acaua': 'acauã',
    'acougue': 'açougue',
    'acu': 'açu',
    'acude': 'açude',
    'acudinho': 'açudinho',
    'adao': 'adão',
    'adecio': 'adécio',
    'adelia': 'adélia',
    'adelio': 'adélio',
    'ademacio': 'ademâcio',
    'adriantonio': 'adriantônio',
    'aecio': 'aécio',
    'aflaudizio': 'aflaudízio',
    'afrânio': 'afrânio',
    'afrisio': 'afrísio',
    'agricola': 'agrícola',
    'agricula': 'agricula',
    'agronomo': 'agrônomo',
    'agua': 'água',
    'aguas': 'águas',
    'algodao': 'algodão',
    'alianca': 'aliança',
    'alimentacao': 'alimentação',
    'alipio': 'alípio',
    'aloisio': 'aloísio',
    'aluisio': 'aluísio',
    'aluizio': 'aluízio',
    'alvaro': 'álvaro',
    'amalia': 'amália',
    'amancio': 'amâncio',
    'ambrosio': 'ambrósio',
    'amelia': 'amélia',
    'america': 'américa',
    'americo': 'américo',
    'anaisa': 'anaísa',
    'anaiza': 'anaíza',
    'anastacia': 'anastácia',
    'anastacio': 'anastácio',
    'anatalicio': 'anatalício',
    'andre': 'andré',
    'anelia': 'anélia',
    'anesia': 'anésia',
    'anesio': 'anésio',
    'anezio': 'anézio',
    'angelica': 'angélica',
    'angelicas': 'angélicas',
    'angelico': 'angélico',
    'anisio': 'anísio',
    'anisios': 'anísios',
    'anizia': 'anízia',
    'anizio': 'anízio',
    'antao': 'antão',
    'antonia': 'antônia',
    'antonio': 'antônio',
    'anubio': 'anúbio',
    'apolinario': 'apolinário',
    'apolonio': 'apolônio',
    'apostolo': 'apóstolo',
    'arabia': 'arábia',
    'araca': 'araça',
    'aracagi': 'araçagi',
    'aragao': 'aragão',
    'arao': 'arão',
    'arare': 'araré',
    'arauj': 'arauj',
    'araujo': 'araújo',
    'arco-iris': 'arco-íris',
    'arenopolis': 'arenópolis',
    'arimatea': 'arimatéia',
    'aristeia': 'aristéia',
    'arius': 'ariús',
    'armenia': 'armênia',
    'arnobio': 'arnóbio',
    'arsenia': 'arsênia',
    'arsenio': 'arsênio',
    'artesao': 'artesão',
    'arvore': 'árvore',
    'asenio': 'asênio',
    'assare': 'assaré',
    'assembleia': 'assembléia',
    'associacao': 'associação',
    'assuncao': 'assunção',
    'assunzao': 'assunsão',
    'atanasio': 'atanásio',
    'atanazio': 'atanázio',
    'ate': 'até',
    'atlantica': 'atlântica',
    'atlantico': 'atlântico',
    'atonio': 'atonio',
    'atras': 'atrás',
    'augustolandia': 'augustolândia',
    'aumerio': 'aumério',
    'aurelio': 'aurélio',
    'aureo': 'áureo',
    'auvorada': 'auvorada',
    'avencas': 'avenças',
    'aviacao': 'aviação',
    'avila': 'ávila',
    'bancario': 'bancário',
    'bancarios': 'bancários',
    'barao': 'barão',
    'baraozinho': 'barãozinho',
    'barauna': 'baraúna',
    'baraúnas': 'baraúnas',
    'barbara': 'bárbara',
    'baroncio': 'barôncio',
    'basilia': 'basília',
    'basilio': 'basílio',
    'belem': 'belém',
    'belgica': 'bélgica',
    'belisario': 'belisário',
    'belisia': 'belísia',
    'belisio': 'belísio',
    'belizario': 'belizário',
    'bencao': 'benção',
    'benicio': 'benício',
    'benonia': 'benônia',
    'betania': 'betânia',
    'betanio': 'betânio',
    'biblia': 'bíblia',
    'bie': 'biê',
    'bodocongo': 'bodocongó',
    'bonifacio': 'bonifácio',
    'bonifcio': 'bonifcio',
    'boqueirao': 'boqueirão',
    'botanica': 'botânica',
    'brandao': 'brandão',
    'bras': 'brás',
    'brasilia': 'brasília',
    'braulio': 'braúlio',
    'bromelias': 'bromélias',
    'bulcao': 'bulcão',
    'bulgaria': 'búlgária',
    'bulhoes': 'bulhões',
    'caapora': 'caaporã',
    'cacare': 'cacaré',
    'caetania': 'caetânia',
    'cafe': 'café',
    'caicara': 'caiçara',
    'caja': 'cajá',
    'calcadao': 'calçadão',
    'caldeirao': 'caldeirão',
    'california': 'califórnia',
    'camalau': 'camalaú',
    'camarao': 'camarão',
    'camoes': 'camões',
    'canaa': 'canaã',
    'canario': 'canário',
    'cancao': 'canção',
    'candida': 'cândida',
    'candido': 'cândido',
    'capao': 'capão',
    'capitao': 'capitão',
    'caramelia': 'carmélia',
    'carcara': 'carcará',
    'carisio': 'carísio',
    'caroco': 'caroço',
    'carroçavel': 'carroçável',
    'cassia': 'cássia',
    'catole': 'catolé',
    'catolica': 'católica',
    'caturite': 'caturité',
    'caze': 'cazé',
    'ceara': 'ceará',
    'cecilia': 'cecília',
    'cecilio': 'cecílio',
    'celia': 'célia',
    'celio': 'célio',
    'cemiterio': 'cemitério',
    'centenario': 'centenário',
    'cesar': 'césar',
    'cesario': 'cesário',
    'cesidio': 'cesídio',
    'ceu': 'céu',
    'cezar': 'cezar',
    'cezaria': 'cezária',
    'cha': 'chá',
    'chicao': 'chicão',
    'cicera': 'cícera',
    'cicero': 'cícero',
    'cipiao': 'cipião',
    'cipo': 'cipó',
    'cirilao': 'cirilão',
    'clarao': 'clarão',
    'clarencio': 'clarêncio',
    'claudio': 'claúdio',
    'clecio': 'clécio',
    'clenia': 'clênia',
    'clotario': 'clotário',
    'clovis': 'clóvis',
    'colaco': 'colaço',
    'colegio': 'colégio',
    'colonia': 'colônia',
    'comercio': 'comércio',
    'comissario': 'comissário',
    'comunicacoes': 'comunicações',
    'comunitaria': 'comunitária',
    'concecao': 'conceção',
    'conceicao': 'conceição',
    'concordia': 'concórdia',
    'condominio': 'condomínio',
    'conego': 'cônego',
